section,index,value
nrows,0,36
ncols,0,36
nnz,0,952
row_ptr,0,0
row_ptr,1,22
row_ptr,2,48
row_ptr,3,80
row_ptr,4,112
row_ptr,5,144
row_ptr,6,174
row_ptr,7,200
row_ptr,8,228
row_ptr,9,236
row_ptr,10,259
row_ptr,11,286
row_ptr,12,318
row_ptr,13,350
row_ptr,14,382
row_ptr,15,413
row_ptr,16,440
row_ptr,17,468
row_ptr,18,476
row_ptr,19,499
row_ptr,20,526
row_ptr,21,558
row_ptr,22,590
row_ptr,23,622
row_ptr,24,653
row_ptr,25,680
row_ptr,26,708
row_ptr,27,716
row_ptr,28,738
row_ptr,29,764
row_ptr,30,796
row_ptr,31,828
row_ptr,32,860
row_ptr,33,890
row_ptr,34,916
row_ptr,35,944
row_ptr,36,952
col_idx,0,0
col_idx,1,1
col_idx,2,2
col_idx,3,3
col_idx,4,4
col_idx,5,5
col_idx,6,9
col_idx,7,10
col_idx,8,11
col_idx,9,12
col_idx,10,13
col_idx,11,14
col_idx,12,18
col_idx,13,19
col_idx,14,20
col_idx,15,21
col_idx,16,22
col_idx,17,27
col_idx,18,28
col_idx,19,29
col_idx,20,30
col_idx,21,31
col_idx,22,0
col_idx,23,1
col_idx,24,2
col_idx,25,3
col_idx,26,4
col_idx,27,5
col_idx,28,6
col_idx,29,9
col_idx,30,10
col_idx,31,11
col_idx,32,12
col_idx,33,13
col_idx,34,14
col_idx,35,15
col_idx,36,18
col_idx,37,19
col_idx,38,20
col_idx,39,21
col_idx,40,22
col_idx,41,23
col_idx,42,27
col_idx,43,28
col_idx,44,29
col_idx,45,30
col_idx,46,31
col_idx,47,32
col_idx,48,0
col_idx,49,1
col_idx,50,2
col_idx,51,3
col_idx,52,4
col_idx,53,5
col_idx,54,6
col_idx,55,7
col_idx,56,9
col_idx,57,10
col_idx,58,11
col_idx,59,12
col_idx,60,13
col_idx,61,14
col_idx,62,15
col_idx,63,16
col_idx,64,18
col_idx,65,19
col_idx,66,20
col_idx,67,21
col_idx,68,22
col_idx,69,23
col_idx,70,24
col_idx,71,25
col_idx,72,27
col_idx,73,28
col_idx,74,29
col_idx,75,30
col_idx,76,31
col_idx,77,32
col_idx,78,33
col_idx,79,34
col_idx,80,0
col_idx,81,1
col_idx,82,2
col_idx,83,3
col_idx,84,4
col_idx,85,5
col_idx,86,6
col_idx,87,7
col_idx,88,9
col_idx,89,10
col_idx,90,11
col_idx,91,12
col_idx,92,13
col_idx,93,14
col_idx,94,15
col_idx,95,16
col_idx,96,18
col_idx,97,19
col_idx,98,20
col_idx,99,21
col_idx,100,22
col_idx,101,23
col_idx,102,24
col_idx,103,25
col_idx,104,27
col_idx,105,28
col_idx,106,29
col_idx,107,30
col_idx,108,31
col_idx,109,32
col_idx,110,33
col_idx,111,34
col_idx,112,0
col_idx,113,1
col_idx,114,2
col_idx,115,3
col_idx,116,4
col_idx,117,5
col_idx,118,6
col_idx,119,7
col_idx,120,9
col_idx,121,10
col_idx,122,11
col_idx,123,12
col_idx,124,13
col_idx,125,14
col_idx,126,15
col_idx,127,16
col_idx,128,18
col_idx,129,19
col_idx,130,20
col_idx,131,21
col_idx,132,22
col_idx,133,23
col_idx,134,24
col_idx,135,25
col_idx,136,27
col_idx,137,28
col_idx,138,29
col_idx,139,30
col_idx,140,31
col_idx,141,32
col_idx,142,33
col_idx,143,34
col_idx,144,0
col_idx,145,1
col_idx,146,2
col_idx,147,3
col_idx,148,4
col_idx,149,5
col_idx,150,6
col_idx,151,7
col_idx,152,9
col_idx,153,10
col_idx,154,11
col_idx,155,12
col_idx,156,13
col_idx,157,14
col_idx,158,15
col_idx,159,16
col_idx,160,19
col_idx,161,20
col_idx,162,21
col_idx,163,22
col_idx,164,23
col_idx,165,24
col_idx,166,25
col_idx,167,28
col_idx,168,29
col_idx,169,30
col_idx,170,31
col_idx,171,32
col_idx,172,33
col_idx,173,34
col_idx,174,1
col_idx,175,2
col_idx,176,3
col_idx,177,4
col_idx,178,5
col_idx,179,6
