section,index,value
nrows,0,36
ncols,0,36
nnz,0,866
row_ptr,0,0
row_ptr,1,12
row_ptr,2,24
row_ptr,3,56
row_ptr,4,82
row_ptr,5,110
row_ptr,6,138
row_ptr,7,166
row_ptr,8,193
row_ptr,9,215
row_ptr,10,227
row_ptr,11,239
row_ptr,12,271
row_ptr,13,298
row_ptr,14,326
row_ptr,15,354
row_ptr,16,382
row_ptr,17,410
row_ptr,18,433
row_ptr,19,445
row_ptr,20,457
row_ptr,21,489
row_ptr,22,516
row_ptr,23,544
row_ptr,24,572
row_ptr,25,600
row_ptr,26,628
row_ptr,27,651
row_ptr,28,663
row_ptr,29,675
row_ptr,30,706
row_ptr,31,732
row_ptr,32,760
row_ptr,33,788
row_ptr,34,816
row_ptr,35,844
row_ptr,36,866
col_idx,0,0
col_idx,1,1
col_idx,2,2
col_idx,3,9
col_idx,4,10
col_idx,5,11
col_idx,6,18
col_idx,7,19
col_idx,8,20
col_idx,9,27
col_idx,10,28
col_idx,11,29
col_idx,12,0
col_idx,13,1
col_idx,14,2
col_idx,15,9
col_idx,16,10
col_idx,17,11
col_idx,18,18
col_idx,19,19
col_idx,20,20
col_idx,21,27
col_idx,22,28
col_idx,23,29
col_idx,24,0
col_idx,25,1
col_idx,26,2
col_idx,27,3
col_idx,28,4
col_idx,29,5
col_idx,30,6
col_idx,31,7
col_idx,32,9
col_idx,33,10
col_idx,34,11
col_idx,35,12
col_idx,36,13
col_idx,37,14
col_idx,38,15
col_idx,39,16
col_idx,40,18
col_idx,41,19
col_idx,42,20
col_idx,43,21
col_idx,44,22
col_idx,45,23
col_idx,46,24
col_idx,47,25
col_idx,48,27
col_idx,49,28
col_idx,50,29
col_idx,51,30
col_idx,52,31
col_idx,53,32
col_idx,54,33
col_idx,55,34
col_idx,56,2
col_idx,57,3
col_idx,58,4
col_idx,59,5
col_idx,60,6
col_idx,61,7
col_idx,62,8
col_idx,63,11
col_idx,64,12
col_idx,65,13
col_idx,66,14
col_idx,67,15
col_idx,68,16
col_idx,69,17
col_idx,70,20
col_idx,71,21
col_idx,72,22
col_idx,73,23
col_idx,74,24
col_idx,75,25
col_idx,76,29
col_idx,77,30
col_idx,78,31
col_idx,79,32
col_idx,80,33
col_idx,81,34
col_idx,82,2
col_idx,83,3
col_idx,84,4
col_idx,85,5
col_idx,86,6
col_idx,87,7
col_idx,88,8
col_idx,89,11
col_idx,90,12
col_idx,91,13
col_idx,92,14
col_idx,93,15
col_idx,94,16
col_idx,95,17
col_idx,96,20
col_idx,97,21
col_idx,98,22
col_idx,99,23
col_idx,100,24
col_idx,101,25
col_idx,102,26
col_idx,103,29
col_idx,104,30
col_idx,105,31
col_idx,106,32
col_idx,107,33
col_idx,108,34
col_idx,109,35
col_idx,110,2
col_idx,111,3
col_idx,112,4
col_idx,113,5
col_idx,114,6
col_idx,115,7
col_idx,116,8
col_idx,117,11
col_idx,118,12
col_idx,119,13
col_idx,120,14
col_idx,121,15
col_idx,122,16
col_idx,123,17
col_idx,124,20
col_idx,125,21
col_idx,126,22
col_idx,127,23
col_idx,128,24
col_idx,129,25
col_idx,130,26
col_idx,131,29
col_idx,132,30
col_idx,133,31
col_idx,134,32
col_idx,135,33
col_idx,136,34
col_idx,137,35
col_idx,138,2
col_idx,139,3
col_idx,140,4
col_idx,141,5
col_idx,142,6
col_idx,143,7
col_idx,144,8
col_idx,145,11
col_idx,146,12
col_idx,147,13
col_idx,148,14
col_idx,149,15
col_idx,150,16
col_idx,151,17
col_idx,152,20
col_idx,153,21
col_idx,154,22
col_idx,155,23
col_idx,156,24
col_idx,157,25
col_idx,158,26
col_idx,159,29
col_idx,160,30
col_idx,161,31
col_idx,162,32
col_idx,163,33
col_idx,164,34
col_idx,165,35
col_idx,166,2
col_idx,167,3
col_idx,168,4
col_idx,169,5
col_idx,170,6
col_idx,171,7
col_idx,172,8
col_idx,173,11
col_idx,174,12
col_idx,175,13
col_idx,176,14
col_idx,177,15
col_idx,178,16
col_idx,179,17
