section,index,value
nrows,0,36
ncols,0,36
nnz,0,814
row_ptr,0,0
row_ptr,1,16
row_ptr,2,32
row_ptr,3,48
row_ptr,4,84
row_ptr,5,108
row_ptr,6,132
row_ptr,7,156
row_ptr,8,180
row_ptr,9,203
row_ptr,10,219
row_ptr,11,235
row_ptr,12,251
row_ptr,13,287
row_ptr,14,311
row_ptr,15,335
row_ptr,16,359
row_ptr,17,383
row_ptr,18,407
row_ptr,19,423
row_ptr,20,439
row_ptr,21,455
row_ptr,22,491
row_ptr,23,515
row_ptr,24,539
row_ptr,25,563
row_ptr,26,587
row_ptr,27,611
row_ptr,28,627
row_ptr,29,643
row_ptr,30,659
row_ptr,31,694
row_ptr,32,718
row_ptr,33,742
row_ptr,34,766
row_ptr,35,790
row_ptr,36,814
col_idx,0,0
col_idx,1,1
col_idx,2,2
col_idx,3,3
col_idx,4,9
col_idx,5,10
col_idx,6,11
col_idx,7,12
col_idx,8,18
col_idx,9,19
col_idx,10,20
col_idx,11,21
col_idx,12,27
col_idx,13,28
col_idx,14,29
col_idx,15,30
col_idx,16,0
col_idx,17,1
col_idx,18,2
col_idx,19,3
col_idx,20,9
col_idx,21,10
col_idx,22,11
col_idx,23,12
col_idx,24,18
col_idx,25,19
col_idx,26,20
col_idx,27,21
col_idx,28,27
col_idx,29,28
col_idx,30,29
col_idx,31,30
col_idx,32,0
col_idx,33,1
col_idx,34,2
col_idx,35,3
col_idx,36,9
col_idx,37,10
col_idx,38,11
col_idx,39,12
col_idx,40,18
col_idx,41,19
col_idx,42,20
col_idx,43,21
col_idx,44,27
col_idx,45,28
col_idx,46,29
col_idx,47,30
col_idx,48,0
col_idx,49,1
col_idx,50,2
col_idx,51,3
col_idx,52,4
col_idx,53,5
col_idx,54,6
col_idx,55,7
col_idx,56,8
col_idx,57,9
col_idx,58,10
col_idx,59,11
col_idx,60,12
col_idx,61,13
col_idx,62,14
col_idx,63,15
col_idx,64,16
col_idx,65,17
col_idx,66,18
col_idx,67,19
col_idx,68,20
col_idx,69,21
col_idx,70,22
col_idx,71,23
col_idx,72,24
col_idx,73,25
col_idx,74,26
col_idx,75,27
col_idx,76,28
col_idx,77,29
col_idx,78,30
col_idx,79,31
col_idx,80,32
col_idx,81,33
col_idx,82,34
col_idx,83,35
col_idx,84,3
col_idx,85,4
col_idx,86,5
col_idx,87,6
col_idx,88,7
col_idx,89,8
col_idx,90,12
col_idx,91,13
col_idx,92,14
col_idx,93,15
col_idx,94,16
col_idx,95,17
col_idx,96,21
col_idx,97,22
col_idx,98,23
col_idx,99,24
col_idx,100,25
col_idx,101,26
col_idx,102,30
col_idx,103,31
col_idx,104,32
col_idx,105,33
col_idx,106,34
col_idx,107,35
col_idx,108,3
col_idx,109,4
col_idx,110,5
col_idx,111,6
col_idx,112,7
col_idx,113,8
col_idx,114,12
col_idx,115,13
col_idx,116,14
col_idx,117,15
col_idx,118,16
col_idx,119,17
col_idx,120,21
col_idx,121,22
col_idx,122,23
col_idx,123,24
col_idx,124,25
col_idx,125,26
col_idx,126,30
col_idx,127,31
col_idx,128,32
col_idx,129,33
col_idx,130,34
col_idx,131,35
col_idx,132,3
col_idx,133,4
col_idx,134,5
col_idx,135,6
col_idx,136,7
col_idx,137,8
col_idx,138,12
col_idx,139,13
col_idx,140,14
col_idx,141,15
col_idx,142,16
col_idx,143,17
col_idx,144,21
col_idx,145,22
col_idx,146,23
col_idx,147,24
col_idx,148,25
col_idx,149,26
col_idx,150,30
col_idx,151,31
col_idx,152,32
col_idx,153,33
col_idx,154,34
col_idx,155,35
col_idx,156,3
col_idx,157,4
col_idx,158,5
col_idx,159,6
col_idx,160,7
col_idx,161,8
col_idx,162,12
col_idx,163,13
col_idx,164,14
col_idx,165,15
col_idx,166,16
col_idx,167,17
col_idx,168,21
col_idx,169,22
col_idx,170,23
col_idx,171,24
col_idx,172,25
col_idx,173,26
col_idx,174,30
col_idx,175,31
col_idx,176,32
col_idx,177,33
col_idx,178,34
col_idx,179,35
