section,index,value
nrows,0,36
ncols,0,36
nnz,0,952
row_ptr,0,0
row_ptr,1,8
row_ptr,2,36
row_ptr,3,62
row_ptr,4,92
row_ptr,5,124
row_ptr,6,156
row_ptr,7,188
row_ptr,8,214
row_ptr,9,236
row_ptr,10,244
row_ptr,11,272
row_ptr,12,299
row_ptr,13,330
row_ptr,14,362
row_ptr,15,394
row_ptr,16,426
row_ptr,17,453
row_ptr,18,476
row_ptr,19,484
row_ptr,20,512
row_ptr,21,539
row_ptr,22,570
row_ptr,23,602
row_ptr,24,634
row_ptr,25,666
row_ptr,26,693
row_ptr,27,716
row_ptr,28,724
row_ptr,29,752
row_ptr,30,778
row_ptr,31,808
row_ptr,32,840
row_ptr,33,872
row_ptr,34,904
row_ptr,35,930
row_ptr,36,952
col_idx,0,0
col_idx,1,1
col_idx,2,9
col_idx,3,10
col_idx,4,18
col_idx,5,19
col_idx,6,27
col_idx,7,28
col_idx,8,0
col_idx,9,1
col_idx,10,2
col_idx,11,3
col_idx,12,4
col_idx,13,5
col_idx,14,6
col_idx,15,9
col_idx,16,10
col_idx,17,11
col_idx,18,12
col_idx,19,13
col_idx,20,14
col_idx,21,15
col_idx,22,18
col_idx,23,19
col_idx,24,20
col_idx,25,21
col_idx,26,22
col_idx,27,23
col_idx,28,24
col_idx,29,27
col_idx,30,28
col_idx,31,29
col_idx,32,30
col_idx,33,31
col_idx,34,32
col_idx,35,33
col_idx,36,1
col_idx,37,2
col_idx,38,3
col_idx,39,4
col_idx,40,5
col_idx,41,6
col_idx,42,7
col_idx,43,10
col_idx,44,11
col_idx,45,12
col_idx,46,13
col_idx,47,14
col_idx,48,15
col_idx,49,16
col_idx,50,19
col_idx,51,20
col_idx,52,21
col_idx,53,22
col_idx,54,23
col_idx,55,24
col_idx,56,28
col_idx,57,29
col_idx,58,30
col_idx,59,31
col_idx,60,32
col_idx,61,33
col_idx,62,1
col_idx,63,2
col_idx,64,3
col_idx,65,4
col_idx,66,5
col_idx,67,6
col_idx,68,7
col_idx,69,8
col_idx,70,10
col_idx,71,11
col_idx,72,12
col_idx,73,13
col_idx,74,14
col_idx,75,15
col_idx,76,16
col_idx,77,17
col_idx,78,19
col_idx,79,20
col_idx,80,21
col_idx,81,22
col_idx,82,23
col_idx,83,24
col_idx,84,25
col_idx,85,28
col_idx,86,29
col_idx,87,30
col_idx,88,31
col_idx,89,32
col_idx,90,33
col_idx,91,34
col_idx,92,1
col_idx,93,2
col_idx,94,3
col_idx,95,4
col_idx,96,5
col_idx,97,6
col_idx,98,7
col_idx,99,8
col_idx,100,10
col_idx,101,11
col_idx,102,12
col_idx,103,13
col_idx,104,14
col_idx,105,15
col_idx,106,16
col_idx,107,17
col_idx,108,19
col_idx,109,20
col_idx,110,21
col_idx,111,22
col_idx,112,23
col_idx,113,24
col_idx,114,25
col_idx,115,26
col_idx,116,28
col_idx,117,29
col_idx,118,30
col_idx,119,31
col_idx,120,32
col_idx,121,33
col_idx,122,34
col_idx,123,35
col_idx,124,1
col_idx,125,2
col_idx,126,3
col_idx,127,4
col_idx,128,5
col_idx,129,6
col_idx,130,7
col_idx,131,8
col_idx,132,10
col_idx,133,11
col_idx,134,12
col_idx,135,13
col_idx,136,14
col_idx,137,15
col_idx,138,16
col_idx,139,17
col_idx,140,19
col_idx,141,20
col_idx,142,21
col_idx,143,22
col_idx,144,23
col_idx,145,24
col_idx,146,25
col_idx,147,26
col_idx,148,28
col_idx,149,29
col_idx,150,30
col_idx,151,31
col_idx,152,32
col_idx,153,33
col_idx,154,34
col_idx,155,35
col_idx,156,1
col_idx,157,2
col_idx,158,3
col_idx,159,4
col_idx,160,5
col_idx,161,6
col_idx,162,7
col_idx,163,8
col_idx,164,10
col_idx,165,11
col_idx,166,12
col_idx,167,13
col_idx,168,14
col_idx,169,15
col_idx,170,16
col_idx,171,17
col_idx,172,19
col_idx,173,20
col_idx,174,21
col_idx,175,22
col_idx,176,23
col_idx,177,24
col_idx,178,25
col_idx,179,26
