section,index,value
nrows,0,36
ncols,0,36
nnz,0,814
row_ptr,0,0
row_ptr,1,24
row_ptr,2,48
row_ptr,3,72
row_ptr,4,96
row_ptr,5,120
row_ptr,6,155
row_ptr,7,171
row_ptr,8,187
row_ptr,9,203
row_ptr,10,227
row_ptr,11,251
row_ptr,12,275
row_ptr,13,299
row_ptr,14,323
row_ptr,15,359
row_ptr,16,375
row_ptr,17,391
row_ptr,18,407
row_ptr,19,431
row_ptr,20,455
row_ptr,21,479
row_ptr,22,503
row_ptr,23,527
row_ptr,24,563
row_ptr,25,579
row_ptr,26,595
row_ptr,27,611
row_ptr,28,634
row_ptr,29,658
row_ptr,30,682
row_ptr,31,706
row_ptr,32,730
row_ptr,33,766
row_ptr,34,782
row_ptr,35,798
row_ptr,36,814
col_idx,0,0
col_idx,1,1
col_idx,2,2
col_idx,3,3
col_idx,4,4
col_idx,5,5
col_idx,6,9
col_idx,7,10
col_idx,8,11
col_idx,9,12
col_idx,10,13
col_idx,11,14
col_idx,12,18
col_idx,13,19
col_idx,14,20
col_idx,15,21
col_idx,16,22
col_idx,17,23
col_idx,18,27
col_idx,19,28
col_idx,20,29
col_idx,21,30
col_idx,22,31
col_idx,23,32
col_idx,24,0
col_idx,25,1
col_idx,26,2
col_idx,27,3
col_idx,28,4
col_idx,29,5
col_idx,30,9
col_idx,31,10
col_idx,32,11
col_idx,33,12
col_idx,34,13
col_idx,35,14
col_idx,36,18
col_idx,37,19
col_idx,38,20
col_idx,39,21
col_idx,40,22
col_idx,41,23
col_idx,42,27
col_idx,43,28
col_idx,44,29
col_idx,45,30
col_idx,46,31
col_idx,47,32
col_idx,48,0
col_idx,49,1
col_idx,50,2
col_idx,51,3
col_idx,52,4
col_idx,53,5
col_idx,54,9
col_idx,55,10
col_idx,56,11
col_idx,57,12
col_idx,58,13
col_idx,59,14
col_idx,60,18
col_idx,61,19
col_idx,62,20
col_idx,63,21
col_idx,64,22
col_idx,65,23
col_idx,66,27
col_idx,67,28
col_idx,68,29
col_idx,69,30
col_idx,70,31
col_idx,71,32
col_idx,72,0
col_idx,73,1
col_idx,74,2
col_idx,75,3
col_idx,76,4
col_idx,77,5
col_idx,78,9
col_idx,79,10
col_idx,80,11
col_idx,81,12
col_idx,82,13
col_idx,83,14
col_idx,84,18
col_idx,85,19
col_idx,86,20
col_idx,87,21
col_idx,88,22
col_idx,89,23
col_idx,90,27
col_idx,91,28
col_idx,92,29
col_idx,93,30
col_idx,94,31
col_idx,95,32
col_idx,96,0
col_idx,97,1
col_idx,98,2
col_idx,99,3
col_idx,100,4
col_idx,101,5
col_idx,102,9
col_idx,103,10
col_idx,104,11
col_idx,105,12
col_idx,106,13
col_idx,107,14
col_idx,108,18
col_idx,109,19
col_idx,110,20
col_idx,111,21
col_idx,112,22
col_idx,113,23
col_idx,114,27
col_idx,115,28
col_idx,116,29
col_idx,117,30
col_idx,118,31
col_idx,119,32
col_idx,120,0
col_idx,121,1
col_idx,122,2
col_idx,123,3
col_idx,124,4
col_idx,125,5
col_idx,126,6
col_idx,127,7
col_idx,128,8
col_idx,129,9
col_idx,130,10
col_idx,131,11
col_idx,132,12
col_idx,133,13
col_idx,134,14
col_idx,135,15
col_idx,136,16
col_idx,137,17
col_idx,138,18
col_idx,139,19
col_idx,140,20
col_idx,141,21
col_idx,142,22
col_idx,143,23
col_idx,144,24
col_idx,145,25
col_idx,146,26
col_idx,147,28
col_idx,148,29
col_idx,149,30
col_idx,150,31
col_idx,151,32
col_idx,152,33
col_idx,153,34
col_idx,154,35
col_idx,155,5
col_idx,156,6
col_idx,157,7
col_idx,158,8
col_idx,159,14
col_idx,160,15
col_idx,161,16
col_idx,162,17
col_idx,163,23
col_idx,164,24
col_idx,165,25
col_idx,166,26
col_idx,167,32
col_idx,168,33
col_idx,169,34
col_idx,170,35
col_idx,171,5
col_idx,172,6
col_idx,173,7
col_idx,174,8
col_idx,175,14
col_idx,176,15
col_idx,177,16
col_idx,178,17
col_idx,179,23
