section,index,value
nrows,0,36
ncols,0,36
nnz,0,1114
row_ptr,0,0
row_ptr,1,24
row_ptr,2,51
row_ptr,3,78
row_ptr,4,105
row_ptr,5,132
row_ptr,6,159
row_ptr,7,186
row_ptr,8,213
row_ptr,9,237
row_ptr,10,271
row_ptr,11,307
row_ptr,12,343
row_ptr,13,379
row_ptr,14,415
row_ptr,15,451
row_ptr,16,487
row_ptr,17,523
row_ptr,18,557
row_ptr,19,591
row_ptr,20,627
row_ptr,21,663
row_ptr,22,699
row_ptr,23,735
row_ptr,24,771
row_ptr,25,807
row_ptr,26,843
row_ptr,27,877
row_ptr,28,901
row_ptr,29,928
row_ptr,30,955
row_ptr,31,982
row_ptr,32,1009
row_ptr,33,1036
row_ptr,34,1063
row_ptr,35,1090
row_ptr,36,1114
col_idx,0,0
col_idx,1,1
col_idx,2,2
col_idx,3,3
col_idx,4,4
col_idx,5,5
col_idx,6,6
col_idx,7,7
col_idx,8,9
col_idx,9,10
col_idx,10,11
col_idx,11,12
col_idx,12,13
col_idx,13,14
col_idx,14,15
col_idx,15,16
col_idx,16,18
col_idx,17,19
col_idx,18,20
col_idx,19,21
col_idx,20,22
col_idx,21,23
col_idx,22,24
col_idx,23,25
col_idx,24,0
col_idx,25,1
col_idx,26,2
col_idx,27,3
col_idx,28,4
col_idx,29,5
col_idx,30,6
col_idx,31,7
col_idx,32,8
col_idx,33,9
col_idx,34,10
col_idx,35,11
col_idx,36,12
col_idx,37,13
col_idx,38,14
col_idx,39,15
col_idx,40,16
col_idx,41,17
col_idx,42,18
col_idx,43,19
col_idx,44,20
col_idx,45,21
col_idx,46,22
col_idx,47,23
col_idx,48,24
col_idx,49,25
col_idx,50,26
col_idx,51,0
col_idx,52,1
col_idx,53,2
col_idx,54,3
col_idx,55,4
col_idx,56,5
col_idx,57,6
col_idx,58,7
col_idx,59,8
col_idx,60,9
col_idx,61,10
col_idx,62,11
col_idx,63,12
col_idx,64,13
col_idx,65,14
col_idx,66,15
col_idx,67,16
col_idx,68,17
col_idx,69,18
col_idx,70,19
col_idx,71,20
col_idx,72,21
col_idx,73,22
col_idx,74,23
col_idx,75,24
col_idx,76,25
col_idx,77,26
col_idx,78,0
col_idx,79,1
col_idx,80,2
col_idx,81,3
col_idx,82,4
col_idx,83,5
col_idx,84,6
col_idx,85,7
col_idx,86,8
col_idx,87,9
col_idx,88,10
col_idx,89,11
col_idx,90,12
col_idx,91,13
col_idx,92,14
col_idx,93,15
col_idx,94,16
col_idx,95,17
col_idx,96,18
col_idx,97,19
col_idx,98,20
col_idx,99,21
col_idx,100,22
col_idx,101,23
col_idx,102,24
col_idx,103,25
col_idx,104,26
col_idx,105,0
col_idx,106,1
col_idx,107,2
col_idx,108,3
col_idx,109,4
col_idx,110,5
col_idx,111,6
col_idx,112,7
col_idx,113,8
col_idx,114,9
col_idx,115,10
col_idx,116,11
col_idx,117,12
col_idx,118,13
col_idx,119,14
col_idx,120,15
col_idx,121,16
col_idx,122,17
col_idx,123,18
col_idx,124,19
col_idx,125,20
col_idx,126,21
col_idx,127,22
col_idx,128,23
col_idx,129,24
col_idx,130,25
col_idx,131,26
col_idx,132,0
col_idx,133,1
col_idx,134,2
col_idx,135,3
col_idx,136,4
col_idx,137,5
col_idx,138,6
col_idx,139,7
col_idx,140,8
col_idx,141,9
col_idx,142,10
col_idx,143,11
col_idx,144,12
col_idx,145,13
col_idx,146,14
col_idx,147,15
col_idx,148,16
col_idx,149,17
col_idx,150,18
col_idx,151,19
col_idx,152,20
col_idx,153,21
col_idx,154,22
col_idx,155,23
col_idx,156,24
col_idx,157,25
col_idx,158,26
col_idx,159,0
col_idx,160,1
col_idx,161,2
col_idx,162,3
col_idx,163,4
col_idx,164,5
col_idx,165,6
col_idx,166,7
col_idx,167,8
col_idx,168,9
col_idx,169,10
col_idx,170,11
col_idx,171,12
col_idx,172,13
col_idx,173,14
col_idx,174,15
col_idx,175,16
col_idx,176,17
col_idx,177,18
col_idx,178,19
