node_id,x_m,y_m,Ez
0,0,0,7.295990587313611e-13
1,0.125,0,0.0009414226688621676
2,0.1141931822053251,0.05084208038447502,-9.011248793189044e-05
3,0.08364132579485728,0.09289310318467427,-0.0008513101758473211
4,0.03862712429686843,0.1188820645368942,0.0009414226683140989
5,-0.01306605790845667,0.1243152369210342,-9.011248893363279e-05
6,-0.06249999999999997,0.1082531754730548,-0.0008513101771973847
7,-0.1011271242968684,0.07347315653655916,0.0009414226667752212
8,-0.1222684500917257,0.02598896135221991,-9.011249048365655e-05
9,-0.1222684500917257,-0.02598896135221988,-0.0008513101785034452
10,-0.1011271242968684,-0.07347315653655913,0.0009414226660652919
11,-0.06250000000000006,-0.1082531754730548,-9.011249029498443e-05
12,-0.01306605790845678,-0.1243152369210342,-0.0008513101773634833
13,0.0386271242968684,-0.1188820645368942,0.0009414226678523895
14,0.08364132579485731,-0.09289310318467425,-9.011248837504503e-05
15,0.1141931822053251,-0.05084208038447502,-0.00085131017578488
16,0.25,0,0.02616796638025987
17,0.2283863644106502,0.10168416076895,-0.001457176786506277
18,0.1672826515897146,0.1857862063693485,-0.02471078959038494
19,0.07725424859373686,0.2377641290737884,0.0261679663799353
20,-0.02613211581691333,0.2486304738420684,-0.001457176787405814
21,-0.1249999999999999,0.2165063509461097,-0.02471078959160485
22,-0.2022542485937368,0.1469463130731183,0.02616796637863672
23,-0.2445369001834514,0.05197792270443983,-0.001457176788953729
24,-0.2445369001834514,-0.05197792270443977,-0.02471078959352481
25,-0.2022542485937369,-0.1469463130731183,0.02616796637711781
26,-0.1250000000000001,-0.2165063509461096,-0.001457176789067711
27,-0.02613211581691356,-0.2486304738420683,-0.0247107895919071
28,0.07725424859373681,-0.2377641290737884,0.02616796637986504
29,0.1672826515897146,-0.1857862063693485,-0.001457176786453559
30,0.2283863644106502,-0.10168416076895,-0.02471078959036433
31,0.375,0,0.1590077142894537
32,0.3425795466159753,0.1525262411534251,-0.004594282732361245
33,0.2509239773845718,0.2786793095540228,-0.1544134315577806
34,0.1158813728906053,0.3566461936106826,0.1590077142899058
35,-0.03919817372537,0.3729457107631025,-0.004594282732682224
36,-0.1874999999999999,0.3247595264191645,-0.1544134315579807
37,-0.3033813728906052,0.2204194696096775,0.1590077142902325
38,-0.3668053502751771,0.07796688405665975,-0.004594282732356178
39,-0.3668053502751771,-0.07796688405665965,-0.1544134315592305
40,-0.3033813728906053,-0.2204194696096774,0.1590077142886963
41,-0.1875000000000002,-0.3247595264191644,-0.004594282732821106
42,-0.03919817372537034,-0.3729457107631025,-0.1544134315583552
43,0.1158813728906052,-0.3566461936106826,0.1590077142906339
44,0.250923977384572,-0.2786793095540228,-0.004594282731497232
45,0.3425795466159753,-0.1525262411534251,-0.1544134315583146
46,0.5,0,0.4585892719802946
47,0.4567727288213004,0.2033683215379001,-0.01102682687382737
48,0.3345653031794291,0.3715724127386971,-0.4475624451093136
49,0.1545084971874737,0.4755282581475768,0.458589271981201
50,-0.05226423163382667,0.4972609476841367,-0.01102682687395352
51,-0.2499999999999999,0.4330127018922194,-0.4475624451086561
52,-0.4045084971874737,0.2938926261462366,0.458589271982491
53,-0.4890738003669028,0.1039558454088797,-0.01102682687142528
54,-0.4890738003669028,-0.1039558454088795,-0.4475624451090705
55,-0.4045084971874738,-0.2938926261462365,0.4585892719818827
56,-0.2500000000000002,-0.4330127018922192,-0.01102682687169931
57,-0.05226423163382712,-0.4972609476841366,-0.447562445109693
58,0.1545084971874736,-0.4755282581475768,0.458589271982234
59,0.3345653031794292,-0.371572412738697,-0.01102682687254662
60,0.4567727288213005,-0.2033683215379001,-0.4475624451107124
61,0.625,0,0.8155307021024365
62,0.5709659110266255,0.2542104019223751,-0.01528297752960481
63,0.4182066289742864,0.4644655159233713,-0.8002477245740741
64,0.1931356214843422,0.5944103226844709,0.8155307021028388
65,-0.06533028954228333,0.6215761846051708,-0.0152829775301186
66,-0.3124999999999999,0.5412658773652742,-0.8002477245733012
67,-0.505635621484342,0.3673657826827958,0.8155307021030016
68,-0.6113422504586286,0.1299448067610996,-0.01528297752656534
69,-0.6113422504586286,-0.1299448067610994,-0.800247724573957
70,-0.5056356214843423,-0.3673657826827956,0.8155307021037561
71,-0.3125000000000003,-0.541265877365274,-0.01528297752606397
72,-0.0653302895422839,-0.6215761846051708,-0.800247724575833
73,0.193135621484342,-0.594410322684471,0.8155307021035713
74,0.4182066289742865,-0.4644655159233713,-0.01528297752841572
75,0.5709659110266256,-0.2542104019223751,-0.8002477245761903
76,0.75,0,1
77,0.6851590932319507,0.3050524823068501,-0.01483803830138647
78,0.5018479547691437,0.5573586191080456,-0.9851619616965713
79,0.2317627457812106,0.7132923872213651,0.9999999999993722
80,-0.07839634745074001,0.745891421526205,-0.0148380383024182
81,-0.3749999999999998,0.649519052838329,-0.9851619616950951
82,-0.6067627457812105,0.4408389392193549,0.9999999999960861
83,-0.7336107005503543,0.1559337681133195,-0.0148380382992472
84,-0.7336107005503543,-0.1559337681133193,-0.9851619616975436
85,-0.6067627457812107,-0.4408389392193548,0.9999999999986884
86,-0.3750000000000003,-0.6495190528383288,-0.01483803829799481
87,-0.07839634745074067,-0.7458914215262049,-0.9851619616999507
88,0.2317627457812104,-0.7132923872213652,0.9999999999993416
89,0.5018479547691439,-0.5573586191080455,-0.01483803830067644
90,0.6851590932319507,-0.3050524823068501,-0.9851619616979056
91,0.875,0,0.7799812040414709
92,0.7993522754372757,0.3558945626913251,-0.009185589728352544
93,0.585489280564001,0.6502517222927199,-0.7707956143106468
94,0.270389870078079,0.8321744517582593,0.7799812040400633
95,-0.09146240535919667,0.8702066584472392,-0.009185589729443496
96,-0.4374999999999998,0.7577722283113839,-0.7707956143092314
97,-0.7078898700780789,0.5143120957559141,0.7799812040357623
98,-0.85587915064208,0.1819227294655394,-0.009185589727570789
99,-0.85587915064208,-0.1819227294655392,-0.7707956143115614
100,-0.7078898700780791,-0.5143120957559139,0.7799812040366439
101,-0.4375000000000004,-0.7577722283113836,-0.009185589726284691
102,-0.09146240535919746,-0.8702066584472391,-0.7707956143128821
103,0.2703898700780788,-0.8321744517582594,0.7799812040396308
104,0.5854892805640012,-0.6502517222927198,-0.009185589728043477
105,0.7993522754372758,-0.3558945626913251,-0.7707956143103446
106,1,0,0
107,0.9135454576426009,0.4067366430758002,0
108,0.6691306063588582,0.7431448254773941,0
109,0.3090169943749475,0.9510565162951535,0
110,-0.1045284632676533,0.9945218953682734,0
111,-0.4999999999999998,0.8660254037844387,0
112,-0.8090169943749473,0.5877852522924732,0
113,-0.9781476007338057,0.2079116908177593,0
114,-0.9781476007338057,-0.2079116908177591,0
115,-0.8090169943749476,-0.587785252292473,0
116,-0.5000000000000004,-0.8660254037844384,0
117,-0.1045284632676542,-0.9945218953682733,0
118,0.3090169943749472,-0.9510565162951536,0
119,0.6691306063588585,-0.743144825477394,0
120,0.913545457642601,-0.4067366430758002,0
