section,index,value
nrows,0,36
ncols,0,36
nnz,0,202
row_ptr,0,0
row_ptr,1,4
row_ptr,2,9
row_ptr,3,14
row_ptr,4,19
row_ptr,5,24
row_ptr,6,29
row_ptr,7,34
row_ptr,8,39
row_ptr,9,42
row_ptr,10,47
row_ptr,11,54
row_ptr,12,61
row_ptr,13,68
row_ptr,14,75
row_ptr,15,82
row_ptr,16,89
row_ptr,17,96
row_ptr,18,101
row_ptr,19,106
row_ptr,20,113
row_ptr,21,120
row_ptr,22,127
row_ptr,23,134
row_ptr,24,141
row_ptr,25,148
row_ptr,26,155
row_ptr,27,160
row_ptr,28,163
row_ptr,29,168
row_ptr,30,173
row_ptr,31,178
row_ptr,32,183
row_ptr,33,188
row_ptr,34,193
row_ptr,35,198
row_ptr,36,202
col_idx,0,0
col_idx,1,1
col_idx,2,9
col_idx,3,10
col_idx,4,0
col_idx,5,1
col_idx,6,2
col_idx,7,10
col_idx,8,11
col_idx,9,1
col_idx,10,2
col_idx,11,3
col_idx,12,11
col_idx,13,12
col_idx,14,2
col_idx,15,3
col_idx,16,4
col_idx,17,12
col_idx,18,13
col_idx,19,3
col_idx,20,4
col_idx,21,5
col_idx,22,13
col_idx,23,14
col_idx,24,4
col_idx,25,5
col_idx,26,6
col_idx,27,14
col_idx,28,15
col_idx,29,5
col_idx,30,6
col_idx,31,7
col_idx,32,15
col_idx,33,16
col_idx,34,6
col_idx,35,7
col_idx,36,8
col_idx,37,16
col_idx,38,17
col_idx,39,7
col_idx,40,8
col_idx,41,17
col_idx,42,0
col_idx,43,9
col_idx,44,10
col_idx,45,18
col_idx,46,19
col_idx,47,0
col_idx,48,1
col_idx,49,9
col_idx,50,10
col_idx,51,11
col_idx,52,19
col_idx,53,20
col_idx,54,1
col_idx,55,2
col_idx,56,10
col_idx,57,11
col_idx,58,12
col_idx,59,20
col_idx,60,21
col_idx,61,2
col_idx,62,3
col_idx,63,11
col_idx,64,12
col_idx,65,13
col_idx,66,21
col_idx,67,22
col_idx,68,3
col_idx,69,4
col_idx,70,12
col_idx,71,13
col_idx,72,14
col_idx,73,22
col_idx,74,23
col_idx,75,4
col_idx,76,5
col_idx,77,13
col_idx,78,14
col_idx,79,15
col_idx,80,23
col_idx,81,24
col_idx,82,5
col_idx,83,6
col_idx,84,14
col_idx,85,15
col_idx,86,16
col_idx,87,24
col_idx,88,25
col_idx,89,6
col_idx,90,7
col_idx,91,15
col_idx,92,16
col_idx,93,17
col_idx,94,25
col_idx,95,26
col_idx,96,7
col_idx,97,8
col_idx,98,16
col_idx,99,17
col_idx,100,26
col_idx,101,9
col_idx,102,18
col_idx,103,19
col_idx,104,27
col_idx,105,28
col_idx,106,9
col_idx,107,10
col_idx,108,18
col_idx,109,19
col_idx,110,20
col_idx,111,28
col_idx,112,29
col_idx,113,10
col_idx,114,11
col_idx,115,19
col_idx,116,20
col_idx,117,21
col_idx,118,29
col_idx,119,30
col_idx,120,11
col_idx,121,12
col_idx,122,20
col_idx,123,21
col_idx,124,22
col_idx,125,30
col_idx,126,31
col_idx,127,12
col_idx,128,13
col_idx,129,21
col_idx,130,22
col_idx,131,23
col_idx,132,31
col_idx,133,32
col_idx,134,13
col_idx,135,14
col_idx,136,22
col_idx,137,23
col_idx,138,24
col_idx,139,32
col_idx,140,33
col_idx,141,14
col_idx,142,15
col_idx,143,23
col_idx,144,24
col_idx,145,25
col_idx,146,33
col_idx,147,34
col_idx,148,15
col_idx,149,16
col_idx,150,24
col_idx,151,25
col_idx,152,26
col_idx,153,34
col_idx,154,35
col_idx,155,16
col_idx,156,17
col_idx,157,25
col_idx,158,26
col_idx,159,35
col_idx,160,18
col_idx,161,27
col_idx,162,28
col_idx,163,18
col_idx,164,19
col_idx,165,27
col_idx,166,28
col_idx,167,29
col_idx,168,19
col_idx,169,20
col_idx,170,28
col_idx,171,29
col_idx,172,30
col_idx,173,20
col_idx,174,21
col_idx,175,29
col_idx,176,30
col_idx,177,31
col_idx,178,21
col_idx,179,22
