node_id,x_m,y_m,Hz
68,-0.6113422504586286,0.1299448067610996,0.0003794903918809633
69,-0.6113422504586286,-0.1299448067610994,0.0003794903918433446
70,-0.5056356214843423,-0.3673657826827956,0.0003794903918424744
71,-0.3125000000000003,-0.541265877365274,0.0003794903918710817
72,-0.0653302895422839,-0.6215761846051708,0.0003794903918844615
73,0.193135621484342,-0.594410322684471,0.0003794903918905816
74,0.4182066289742865,-0.4644655159233713,0.0003794903918750839
75,0.5709659110266256,-0.2542104019223751,0.0003794903918689921
76,0.75,0,0.2134574139341567
77,0.6851590932319507,0.3050524823068501,0.2134574139341814
78,0.5018479547691437,0.5573586191080456,0.2134574139341686
79,0.2317627457812106,0.7132923872213651,0.2134574139341444
80,-0.07839634745074001,0.745891421526205,0.2134574139341257
81,-0.3749999999999998,0.649519052838329,0.2134574139341574
82,-0.6067627457812105,0.4408389392193549,0.213457413934202
83,-0.7336107005503543,0.1559337681133195,0.2134574139341799
84,-0.7336107005503543,-0.1559337681133193,0.2134574139341274
85,-0.6067627457812107,-0.4408389392193548,0.2134574139341262
86,-0.3750000000000003,-0.6495190528383288,0.2134574139341614
87,-0.07839634745074067,-0.7458914215262049,0.2134574139341806
88,0.2317627457812104,-0.7132923872213652,0.2134574139341853
89,0.5018479547691439,-0.5573586191080455,0.2134574139341613
90,0.6851590932319507,-0.3050524823068501,0.2134574139341525
91,0.875,0,0.3497045915596405
92,0.7993522754372757,0.3558945626913251,0.3497045915596771
93,0.585489280564001,0.6502517222927199,0.3497045915596614
94,0.270389870078079,0.8321744517582593,0.3497045915596275
95,-0.09146240535919667,0.8702066584472392,0.3497045915596083
96,-0.4374999999999998,0.7577722283113839,0.3497045915596476
97,-0.7078898700780789,0.5143120957559141,0.3497045915596989
98,-0.85587915064208,0.1819227294655394,0.349704591559671
99,-0.85587915064208,-0.1819227294655392,0.3497045915596142
100,-0.7078898700780791,-0.5143120957559139,0.3497045915596061
101,-0.4375000000000004,-0.7577722283113836,0.3497045915596491
102,-0.09146240535919746,-0.8702066584472391,0.3497045915596698
103,0.2703898700780788,-0.8321744517582594,0.3497045915596736
104,0.5854892805640012,-0.6502517222927198,0.3497045915596456
105,0.7993522754372758,-0.3558945626913251,0.3497045915596306
106,1,0,0.3948178518935042
107,0.9135454576426009,0.4067366430758002,0.3948178518935472
108,0.6691306063588582,0.7431448254773941,0.394817851893533
109,0.3090169943749475,0.9510565162951535,0.3948178518934961
110,-0.1045284632676533,0.9945218953682734,0.3948178518934731
111,-0.4999999999999998,0.8660254037844387,0.3948178518935181
112,-0.8090169943749473,0.5877852522924732,0.3948178518935756
113,-0.9781476007338057,0.2079116908177593,0.3948178518935467
114,-0.9781476007338057,-0.2079116908177591,0.394817851893485
115,-0.8090169943749476,-0.587785252292473,0.3948178518934748
116,-0.5000000000000004,-0.8660254037844384,0.394817851893517
117,-0.1045284632676542,-0.9945218953682733,0.3948178518935378
118,0.3090169943749472,-0.9510565162951536,0.3948178518935457
119,0.6691306063588585,-0.743144825477394,0.3948178518935148
120,0.913545457642601,-0.4067366430758002,0.3948178518934938
